functional_test.go:974: 437500, 131945, -69.84%, 1, 3500000, 30, RESOLUTION_2560X1440, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY
functional_test.go:974: 187500, 208510, 11.21%, 1, 1500000, 15, RESOLUTION_1920X1080, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY
functional_test.go:974: 37500, 14565, -61.16%, 1, 300000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY_LOW_RES
functional_test.go:974: 18750, 17765, -5.25%, 1, 150000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY_LOW_RES
functional_test.go:974: 437500, 202855, -53.63%, 1, 3500000, 30, RESOLUTION_2560X1440, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY
functional_test.go:974: 187500, 129434, -30.97%, 1, 1500000, 15, RESOLUTION_1920X1080, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY
functional_test.go:974: 37500, 14091, -62.42%, 1, 300000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY_LOW_RES
functional_test.go:974: 18750, 19845, 5.84%, 1, 150000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY_LOW_RES
functional_test.go:974: 437500, 185226, -57.66%, 1, 3500000, 30, RESOLUTION_2560X1440, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY
functional_test.go:974: 187500, 114979, -38.68%, 1, 1500000, 15, RESOLUTION_1920X1080, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY
functional_test.go:974: 37500, 17970, -52.08%, 1, 300000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY_LOW_RES
functional_test.go:974: 18750, 8660, -53.81%, 1, 150000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY_LOW_RES
functional_test.go:974: 437500, 180667, -58.70%, 1, 3500000, 30, RESOLUTION_2560X1440, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY
functional_test.go:974: 187500, 110824, -40.89%, 1, 1500000, 15, RESOLUTION_1920X1080, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY
functional_test.go:974: 37500, 17152, -54.26%, 1, 300000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY_LOW_RES
functional_test.go:974: 18750, 8370, -55.36%, 1, 150000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY_LOW_RES
functional_test.go:974: 437500, 290158, -33.68%, 1, 3500000, 30, RESOLUTION_2560X1440, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY
functional_test.go:974: 187500, 97764, -47.86%, 1, 1500000, 15, RESOLUTION_1920X1080, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY
functional_test.go:974: 37500, 16952, -54.79%, 1, 300000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY_LOW_RES
functional_test.go:974: 18750, 9338, -50.20%, 1, 150000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY_LOW_RES
functional_test.go:974: 437500, 193471, -55.78%, 1, 3500000, 30, RESOLUTION_2560X1440, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY
functional_test.go:974: 187500, 110921, -40.84%, 1, 1500000, 15, RESOLUTION_1920X1080, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY
functional_test.go:974: 37500, 23794, -36.55%, 1, 300000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY_LOW_RES
functional_test.go:974: 18750, 8724, -53.47%, 1, 150000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY_LOW_RES
functional_test.go:974: 437500, 138890, -68.25%, 1, 3500000, 30, RESOLUTION_2560X1440, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY
functional_test.go:974: 187500, 98210, -47.62%, 1, 1500000, 15, RESOLUTION_1920X1080, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY
functional_test.go:974: 37500, 12511, -66.64%, 1, 300000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY_LOW_RES
functional_test.go:974: 18750, 9022, -51.88%, 1, 150000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY_LOW_RES
functional_test.go:974: 437500, 290509, -33.60%, 1, 3500000, 30, RESOLUTION_2560X1440, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY
functional_test.go:974: 187500, 110508, -41.06%, 1, 1500000, 15, RESOLUTION_1920X1080, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY
functional_test.go:974: 37500, 15460, -58.77%, 1, 300000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY_LOW_RES
functional_test.go:974: 18750, 8955, -52.24%, 1, 150000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY_LOW_RES
functional_test.go:974: 437500, 104130, -76.20%, 1, 3500000, 30, RESOLUTION_2560X1440, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY
functional_test.go:974: 187500, 110485, -41.07%, 1, 1500000, 15, RESOLUTION_1920X1080, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY
functional_test.go:974: 37500, 16796, -55.21%, 1, 300000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY_LOW_RES
functional_test.go:974: 18750, 8243, -56.04%, 1, 150000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY_LOW_RES
functional_test.go:974: 437500, 182361, -58.32%, 1, 3500000, 30, RESOLUTION_2560X1440, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY
functional_test.go:974: 187500, 110253, -41.20%, 1, 1500000, 15, RESOLUTION_1920X1080, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY
functional_test.go:974: 37500, 12422, -66.87%, 1, 300000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY_LOW_RES
functional_test.go:974: 18750, 8673, -53.74%, 1, 150000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY_LOW_RES
functional_test.go:974: 437500, 165350, -62.21%, 1, 3500000, 30, RESOLUTION_2560X1440, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY
functional_test.go:974: 187500, 110546, -41.04%, 1, 1500000, 15, RESOLUTION_1920X1080, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY
functional_test.go:974: 37500, 18175, -51.53%, 1, 300000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY_LOW_RES
functional_test.go:974: 18750, 8071, -56.95%, 1, 150000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY_LOW_RES
functional_test.go:974: 437500, 162594, -62.84%, 1, 3500000, 30, RESOLUTION_2560X1440, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY
functional_test.go:974: 187500, 110619, -41.00%, 1, 1500000, 15, RESOLUTION_1920X1080, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY
functional_test.go:974: 37500, 18346, -51.08%, 1, 300000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY_LOW_RES
functional_test.go:974: 18750, 8541, -54.45%, 1, 150000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY_LOW_RES
functional_test.go:974: 437500, 327467, -25.15%, 1, 3500000, 30, RESOLUTION_2560X1440, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY
functional_test.go:974: 187500, 97231, -48.14%, 1, 1500000, 15, RESOLUTION_1920X1080, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY
functional_test.go:974: 37500, 17303, -53.86%, 1, 300000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY_LOW_RES
functional_test.go:974: 18750, 9719, -48.17%, 1, 150000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY_LOW_RES
functional_test.go:974: 437500, 326396, -25.40%, 1, 3500000, 30, RESOLUTION_2560X1440, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY
functional_test.go:974: 187500, 110960, -40.82%, 1, 1500000, 15, RESOLUTION_1920X1080, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY
functional_test.go:974: 37500, 19436, -48.17%, 1, 300000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY_LOW_RES
functional_test.go:974: 18750, 8854, -52.78%, 1, 150000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY_LOW_RES
functional_test.go:974: 437500, 137829, -68.50%, 1, 3500000, 30, RESOLUTION_2560X1440, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY
functional_test.go:974: 187500, 118487, -36.81%, 1, 1500000, 15, RESOLUTION_1920X1080, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY
functional_test.go:974: 37500, 12363, -67.03%, 1, 300000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY_LOW_RES
functional_test.go:974: 18750, 9015, -51.92%, 1, 150000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY_LOW_RES
functional_test.go:974: 437500, 103921, -76.25%, 1, 3500000, 30, RESOLUTION_2560X1440, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY
functional_test.go:974: 187500, 91213, -51.35%, 1, 1500000, 15, RESOLUTION_1920X1080, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_SECONDARY
functional_test.go:974: 37500, 17039, -54.56%, 1, 300000, 15, RESOLUTION_640X360, BITRATE_CONTROL_CONSTANT, TWO, H265, CAMERA_PRIMARY_LOW_RES
